slurmstepd: info: Setting TMPDIR to /scratch/10875627. Previous errors about TMPDIR can be discarded
cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/480 [00:00<?, ?batch/s]Restormer model not found. Restormer preprocessing will be disabled.
Available Models: ['FRNet', 'FRNet_1ch', 'FRNetR', 'RoiNet11', 'RoiNet9', 'RoiNet9_plusk', 'RoiNet7', 'RoiNet5', 'RoiNet3', 'RoiNetR', 'RoiNet9x1.5', 'RoiNet7x1.5', 'RoiNet5x1.5', 'RoiNet3x1.5', 'RoiNet9x0.5', 'RoiNet7x0.5', 'RoiNet5x0.5', 'RoiNetx2']
Datasets_library: {'FIVES512': {'paths': {'train': 'dataset/FIVES512/train', 'val': 'dataset/FIVES512/val', 'test': 'dataset/FIVES512/test'}, 'preprocessing': {'start': 0, 'end': 1}}, 'FIVES': {'paths': {'train': 'dataset/FIVES/train', 'val': 'dataset/FIVES/val', 'test': 'dataset/FIVES/test'}, 'preprocessing': {'start': 0, 'end': 1}}}
USING CHANNELS = 3
Available Datasets: ['FIVES512', 'FIVES']
All datasets: {'FIVES512': {'train': <ds.dataset.SegmentationDataset object at 0x1513ec465890>, 'val': <ds.dataset.SegmentationDataset object at 0x1513ec471250>, 'test': <ds.dataset.SegmentationDataset object at 0x1513ec4726d0>}, 'FIVES': {'train': <ds.dataset.SegmentationDataset object at 0x1513ec3c0190>, 'val': <ds.dataset.SegmentationDataset object at 0x1513ec3d4b90>, 'test': <ds.dataset.SegmentationDataset object at 0x1513ec3d6a50>}}
Dataset a usar: {'train': <ds.dataset.SegmentationDataset object at 0x1513ec3c0190>, 'val': <ds.dataset.SegmentationDataset object at 0x1513ec3d4b90>, 'test': <ds.dataset.SegmentationDataset object at 0x1513ec3d6a50>}
Configuración de Entrenamiento:
  Model: RoiNet9_plusk
  Dataset: FIVES
  Config File: code/config/config.json
  Epochs: 300
  Thresh Value: 100
  Batch Size: 1
  Num Workers: 32
  Learning Rate: 0.0001
  Weight Decay: 0.001
  Loss Function: Dice
  Loss Alpha: 0.2
  Loss Beta: 0.8
  Loss Gamma: 0.5
  Logging Enabled: True
  Output Prefix: RoiNet9_FIVES_Dice_sameAsOtrosfives_slurm_plusk_
  Augmentation Config: {'enabled': True, 'geometric': False, 'elastic': False, 'intensity_and_color': False, 'gamma': False, 'noise': False, 'otrosfives': True}
  Restormer Enabled: False
  Output Directory: run_benchmark_runs/RoiNet9_FIVES_Dice_sameAsOtrosfives_slurm_plusk_result_2025-03-05_19-14-41
Parameters logged to: run_benchmark_runs/RoiNet9_FIVES_Dice_sameAsOtrosfives_slurm_plusk_result_2025-03-05_19-14-41/parameters_FIVES_RoiNet9_plusk_Dice_True_False.log
Modelo cargado en GPU:
- Parámetros totales: 160884550
- Memoria ocupada por modelo en GPU: 613.73 MB
==== Memoria GPU - Después de cargar el modelo en GPU ====
GPU 0 - Total: 40442.4 MB | Allocated: 616.0 MB | Cached: 630.0 MB
USING: Dice
==== Memoria GPU - Inicio de época ====
GPU 0 - Total: 40442.4 MB | Allocated: 616.0 MB | Cached: 630.0 MB
Train Epoch 0:   0%|          | 0/480 [00:01<?, ?batch/s]
Train Epoch 0:   0%|          | 0/480 [00:10<?, ?batch/s, avg_loss=0.859, curr_loss=0.859, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  61%|██████    | 292/480 [31:24<20:04,  6.41s/batch, avg_loss=0.132, curr_loss=0.072, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  61%|██████    | 292/480 [31:24<20:04,  6.41s/batch, avg_loss=0.132, curr_loss=0.072, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  61%|██████    | 292/480 [31:30<20:04,  6.41s/batch, avg_loss=0.132, curr_loss=0.072, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  61%|██████    | 293/480 [31:30<19:57,  6.40s/batch, avg_loss=0.132, curr_loss=0.072, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  61%|██████    | 293/480 [31:30<19:57,  6.40s/batch, avg_loss=0.132, curr_loss=0.072, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  61%|██████    | 293/480 [31:36<19:57,  6.40s/batch, avg_loss=0.132, curr_loss=0.134, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  61%|██████▏   | 294/480 [31:36<19:51,  6.41s/batch, avg_loss=0.132, curr_loss=0.134, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  61%|██████▏   | 294/480 [31:36<19:51,  6.41s/batch, avg_loss=0.132, curr_loss=0.134, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  61%|██████▏   | 294/480 [31:43<19:51,  6.41s/batch, avg_loss=0.132, curr_loss=0.077, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  61%|██████▏   | 295/480 [31:43<19:45,  6.41s/batch, avg_loss=0.132, curr_loss=0.077, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  61%|██████▏   | 295/480 [31:43<19:45,  6.41s/batch, avg_loss=0.132, curr_loss=0.077, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  61%|██████▏   | 295/480 [31:49<19:45,  6.41s/batch, avg_loss=0.132, curr_loss=0.113, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  62%|██████▏   | 296/480 [31:49<19:38,  6.40s/batch, avg_loss=0.132, curr_loss=0.113, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  62%|██████▏   | 296/480 [31:49<19:38,  6.40s/batch, avg_loss=0.132, curr_loss=0.113, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  62%|██████▏   | 296/480 [31:56<19:38,  6.40s/batch, avg_loss=0.132, curr_loss=0.075, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  62%|██████▏   | 297/480 [31:56<19:32,  6.41s/batch, avg_loss=0.132, curr_loss=0.075, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  62%|██████▏   | 297/480 [31:56<19:32,  6.41s/batch, avg_loss=0.132, curr_loss=0.075, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  62%|██████▏   | 297/480 [32:02<19:32,  6.41s/batch, avg_loss=0.132, curr_loss=0.069, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  62%|██████▏   | 298/480 [32:02<19:25,  6.40s/batch, avg_loss=0.132, curr_loss=0.069, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  62%|██████▏   | 298/480 [32:02<19:25,  6.40s/batch, avg_loss=0.132, curr_loss=0.069, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  62%|██████▏   | 298/480 [32:08<19:25,  6.40s/batch, avg_loss=0.132, curr_loss=0.130, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  62%|██████▏   | 299/480 [32:08<19:19,  6.40s/batch, avg_loss=0.132, curr_loss=0.130, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  62%|██████▏   | 299/480 [32:08<19:19,  6.40s/batch, avg_loss=0.132, curr_loss=0.130, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  62%|██████▏   | 299/480 [32:15<19:19,  6.40s/batch, avg_loss=0.131, curr_loss=0.073, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  62%|██████▎   | 300/480 [32:15<19:12,  6.40s/batch, avg_loss=0.131, curr_loss=0.073, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  62%|██████▎   | 300/480 [32:15<19:12,  6.40s/batch, avg_loss=0.131, curr_loss=0.073, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  62%|██████▎   | 300/480 [32:21<19:12,  6.40s/batch, avg_loss=0.131, curr_loss=0.092, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  63%|██████▎   | 301/480 [32:21<19:06,  6.40s/batch, avg_loss=0.131, curr_loss=0.092, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  63%|██████▎   | 301/480 [32:21<19:06,  6.40s/batch, avg_loss=0.131, curr_loss=0.092, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  63%|██████▎   | 301/480 [32:28<19:06,  6.40s/batch, avg_loss=0.131, curr_loss=0.149, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  63%|██████▎   | 302/480 [32:28<18:59,  6.40s/batch, avg_loss=0.131, curr_loss=0.149, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  63%|██████▎   | 302/480 [32:28<18:59,  6.40s/batch, avg_loss=0.131, curr_loss=0.149, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  63%|██████▎   | 302/480 [32:34<18:59,  6.40s/batch, avg_loss=0.131, curr_loss=0.074, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  63%|██████▎   | 303/480 [32:34<18:52,  6.40s/batch, avg_loss=0.131, curr_loss=0.074, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  63%|██████▎   | 303/480 [32:34<18:52,  6.40s/batch, avg_loss=0.131, curr_loss=0.074, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  63%|██████▎   | 303/480 [32:40<18:52,  6.40s/batch, avg_loss=0.131, curr_loss=0.074, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  63%|██████▎   | 304/480 [32:40<18:46,  6.40s/batch, avg_loss=0.131, curr_loss=0.074, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  63%|██████▎   | 304/480 [32:40<18:46,  6.40s/batch, avg_loss=0.131, curr_loss=0.074, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  63%|██████▎   | 304/480 [32:47<18:46,  6.40s/batch, avg_loss=0.131, curr_loss=0.142, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  64%|██████▎   | 305/480 [32:47<18:39,  6.40s/batch, avg_loss=0.131, curr_loss=0.142, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  64%|██████▎   | 305/480 [32:47<18:39,  6.40s/batch, avg_loss=0.131, curr_loss=0.142, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  64%|██████▎   | 305/480 [32:53<18:39,  6.40s/batch, avg_loss=0.131, curr_loss=0.057, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  64%|██████▍   | 306/480 [32:53<18:33,  6.40s/batch, avg_loss=0.131, curr_loss=0.057, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  64%|██████▍   | 306/480 [32:53<18:33,  6.40s/batch, avg_loss=0.131, curr_loss=0.057, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  64%|██████▍   | 306/480 [33:00<18:33,  6.40s/batch, avg_loss=0.131, curr_loss=0.138, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  64%|██████▍   | 307/480 [33:00<18:27,  6.40s/batch, avg_loss=0.131, curr_loss=0.138, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  64%|██████▍   | 307/480 [33:00<18:27,  6.40s/batch, avg_loss=0.131, curr_loss=0.138, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  64%|██████▍   | 307/480 [33:06<18:27,  6.40s/batch, avg_loss=0.131, curr_loss=0.073, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  64%|██████▍   | 308/480 [33:06<18:20,  6.40s/batch, avg_loss=0.131, curr_loss=0.073, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  64%|██████▍   | 308/480 [33:06<18:20,  6.40s/batch, avg_loss=0.131, curr_loss=0.073, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  64%|██████▍   | 308/480 [33:12<18:20,  6.40s/batch, avg_loss=0.132, curr_loss=0.510, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  64%|██████▍   | 309/480 [33:12<18:13,  6.40s/batch, avg_loss=0.132, curr_loss=0.510, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  64%|██████▍   | 309/480 [33:12<18:13,  6.40s/batch, avg_loss=0.132, curr_loss=0.510, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  64%|██████▍   | 309/480 [33:19<18:13,  6.40s/batch, avg_loss=0.132, curr_loss=0.105, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  65%|██████▍   | 310/480 [33:19<18:07,  6.40s/batch, avg_loss=0.132, curr_loss=0.105, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  65%|██████▍   | 310/480 [33:19<18:07,  6.40s/batch, avg_loss=0.132, curr_loss=0.105, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  65%|██████▍   | 310/480 [33:25<18:07,  6.40s/batch, avg_loss=0.132, curr_loss=0.191, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  65%|██████▍   | 311/480 [33:25<18:01,  6.40s/batch, avg_loss=0.132, curr_loss=0.191, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  65%|██████▍   | 311/480 [33:25<18:01,  6.40s/batch, avg_loss=0.132, curr_loss=0.191, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  65%|██████▍   | 311/480 [33:32<18:01,  6.40s/batch, avg_loss=0.132, curr_loss=0.070, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  65%|██████▌   | 312/480 [33:32<17:55,  6.40s/batch, avg_loss=0.132, curr_loss=0.070, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  65%|██████▌   | 312/480 [33:32<17:55,  6.40s/batch, avg_loss=0.132, curr_loss=0.070, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  65%|██████▌   | 312/480 [33:38<17:55,  6.40s/batch, avg_loss=0.131, curr_loss=0.053, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  65%|██████▌   | 313/480 [33:38<17:48,  6.40s/batch, avg_loss=0.131, curr_loss=0.053, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  65%|██████▌   | 313/480 [33:38<17:48,  6.40s/batch, avg_loss=0.131, curr_loss=0.053, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  65%|██████▌   | 313/480 [33:44<17:48,  6.40s/batch, avg_loss=0.131, curr_loss=0.155, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  65%|██████▌   | 314/480 [33:44<17:42,  6.40s/batch, avg_loss=0.131, curr_loss=0.155, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  65%|██████▌   | 314/480 [33:44<17:42,  6.40s/batch, avg_loss=0.131, curr_loss=0.155, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  65%|██████▌   | 314/480 [33:51<17:42,  6.40s/batch, avg_loss=0.131, curr_loss=0.067, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  66%|██████▌   | 315/480 [33:51<17:35,  6.40s/batch, avg_loss=0.131, curr_loss=0.067, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  66%|██████▌   | 315/480 [33:51<17:35,  6.40s/batch, avg_loss=0.131, curr_loss=0.067, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  66%|██████▌   | 315/480 [33:57<17:35,  6.40s/batch, avg_loss=0.131, curr_loss=0.118, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  66%|██████▌   | 316/480 [33:57<17:27,  6.39s/batch, avg_loss=0.131, curr_loss=0.118, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  66%|██████▌   | 316/480 [33:57<17:27,  6.39s/batch, avg_loss=0.131, curr_loss=0.118, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  66%|██████▌   | 316/480 [34:03<17:27,  6.39s/batch, avg_loss=0.131, curr_loss=0.064, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  66%|██████▌   | 317/480 [34:03<17:20,  6.38s/batch, avg_loss=0.131, curr_loss=0.064, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  66%|██████▌   | 317/480 [34:03<17:20,  6.38s/batch, avg_loss=0.131, curr_loss=0.064, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  66%|██████▌   | 317/480 [34:10<17:20,  6.38s/batch, avg_loss=0.131, curr_loss=0.075, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  66%|██████▋   | 318/480 [34:10<17:13,  6.38s/batch, avg_loss=0.131, curr_loss=0.075, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  66%|██████▋   | 318/480 [34:10<17:13,  6.38s/batch, avg_loss=0.131, curr_loss=0.075, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  66%|██████▋   | 318/480 [34:16<17:13,  6.38s/batch, avg_loss=0.131, curr_loss=0.087, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  66%|██████▋   | 319/480 [34:16<17:07,  6.38s/batch, avg_loss=0.131, curr_loss=0.087, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  66%|██████▋   | 319/480 [34:16<17:07,  6.38s/batch, avg_loss=0.131, curr_loss=0.087, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  66%|██████▋   | 319/480 [34:23<17:07,  6.38s/batch, avg_loss=0.131, curr_loss=0.281, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  67%|██████▋   | 320/480 [34:23<17:01,  6.38s/batch, avg_loss=0.131, curr_loss=0.281, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  67%|██████▋   | 320/480 [34:23<17:01,  6.38s/batch, avg_loss=0.131, curr_loss=0.281, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  67%|██████▋   | 320/480 [34:29<17:01,  6.38s/batch, avg_loss=0.132, curr_loss=0.251, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  67%|██████▋   | 321/480 [34:29<16:55,  6.39s/batch, avg_loss=0.132, curr_loss=0.251, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  67%|██████▋   | 321/480 [34:29<16:55,  6.39s/batch, avg_loss=0.132, curr_loss=0.251, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  67%|██████▋   | 321/480 [34:35<16:55,  6.39s/batch, avg_loss=0.131, curr_loss=0.082, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  67%|██████▋   | 322/480 [34:35<16:49,  6.39s/batch, avg_loss=0.131, curr_loss=0.082, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  67%|██████▋   | 322/480 [34:35<16:49,  6.39s/batch, avg_loss=0.131, curr_loss=0.082, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  67%|██████▋   | 322/480 [34:42<16:49,  6.39s/batch, avg_loss=0.131, curr_loss=0.109, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  67%|██████▋   | 323/480 [34:42<16:42,  6.39s/batch, avg_loss=0.131, curr_loss=0.109, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  67%|██████▋   | 323/480 [34:42<16:42,  6.39s/batch, avg_loss=0.131, curr_loss=0.109, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  67%|██████▋   | 323/480 [34:48<16:42,  6.39s/batch, avg_loss=0.131, curr_loss=0.083, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  68%|██████▊   | 324/480 [34:48<16:36,  6.39s/batch, avg_loss=0.131, curr_loss=0.083, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  68%|██████▊   | 324/480 [34:48<16:36,  6.39s/batch, avg_loss=0.131, curr_loss=0.083, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  68%|██████▊   | 324/480 [34:55<16:36,  6.39s/batch, avg_loss=0.131, curr_loss=0.083, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  68%|██████▊   | 325/480 [34:55<16:30,  6.39s/batch, avg_loss=0.131, curr_loss=0.083, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  68%|██████▊   | 325/480 [34:55<16:30,  6.39s/batch, avg_loss=0.131, curr_loss=0.083, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  68%|██████▊   | 325/480 [35:01<16:30,  6.39s/batch, avg_loss=0.131, curr_loss=0.080, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  68%|██████▊   | 326/480 [35:01<16:24,  6.39s/batch, avg_loss=0.131, curr_loss=0.080, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  68%|██████▊   | 326/480 [35:01<16:24,  6.39s/batch, avg_loss=0.131, curr_loss=0.080, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  68%|██████▊   | 326/480 [35:07<16:24,  6.39s/batch, avg_loss=0.131, curr_loss=0.097, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  68%|██████▊   | 327/480 [35:07<16:19,  6.40s/batch, avg_loss=0.131, curr_loss=0.097, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  68%|██████▊   | 327/480 [35:07<16:19,  6.40s/batch, avg_loss=0.131, curr_loss=0.097, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  68%|██████▊   | 327/480 [35:14<16:19,  6.40s/batch, avg_loss=0.131, curr_loss=0.073, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  68%|██████▊   | 328/480 [35:14<16:13,  6.41s/batch, avg_loss=0.131, curr_loss=0.073, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  68%|██████▊   | 328/480 [35:14<16:13,  6.41s/batch, avg_loss=0.131, curr_loss=0.073, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  68%|██████▊   | 328/480 [35:20<16:13,  6.41s/batch, avg_loss=0.130, curr_loss=0.088, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  69%|██████▊   | 329/480 [35:20<16:06,  6.40s/batch, avg_loss=0.130, curr_loss=0.088, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  69%|██████▊   | 329/480 [35:20<16:06,  6.40s/batch, avg_loss=0.130, curr_loss=0.088, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  69%|██████▊   | 329/480 [35:27<16:06,  6.40s/batch, avg_loss=0.130, curr_loss=0.091, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  69%|██████▉   | 330/480 [35:27<16:00,  6.40s/batch, avg_loss=0.130, curr_loss=0.091, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  69%|██████▉   | 330/480 [35:27<16:00,  6.40s/batch, avg_loss=0.130, curr_loss=0.091, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  69%|██████▉   | 330/480 [35:33<16:00,  6.40s/batch, avg_loss=0.130, curr_loss=0.075, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  69%|██████▉   | 331/480 [35:33<15:52,  6.40s/batch, avg_loss=0.130, curr_loss=0.075, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  69%|██████▉   | 331/480 [35:33<15:52,  6.40s/batch, avg_loss=0.130, curr_loss=0.075, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  69%|██████▉   | 331/480 [35:39<15:52,  6.40s/batch, avg_loss=0.130, curr_loss=0.072, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  69%|██████▉   | 332/480 [35:39<15:47,  6.40s/batch, avg_loss=0.130, curr_loss=0.072, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  69%|██████▉   | 332/480 [35:39<15:47,  6.40s/batch, avg_loss=0.130, curr_loss=0.072, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  69%|██████▉   | 332/480 [35:46<15:47,  6.40s/batch, avg_loss=0.130, curr_loss=0.068, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  69%|██████▉   | 333/480 [35:46<15:40,  6.40s/batch, avg_loss=0.130, curr_loss=0.068, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  69%|██████▉   | 333/480 [35:46<15:40,  6.40s/batch, avg_loss=0.130, curr_loss=0.068, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  69%|██████▉   | 333/480 [35:52<15:40,  6.40s/batch, avg_loss=0.130, curr_loss=0.099, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  70%|██████▉   | 334/480 [35:52<15:35,  6.41s/batch, avg_loss=0.130, curr_loss=0.099, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  70%|██████▉   | 334/480 [35:52<15:35,  6.41s/batch, avg_loss=0.130, curr_loss=0.099, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  70%|██████▉   | 334/480 [35:59<15:35,  6.41s/batch, avg_loss=0.130, curr_loss=0.122, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  70%|██████▉   | 335/480 [35:59<15:29,  6.41s/batch, avg_loss=0.130, curr_loss=0.122, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  70%|██████▉   | 335/480 [35:59<15:29,  6.41s/batch, avg_loss=0.130, curr_loss=0.122, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  70%|██████▉   | 335/480 [36:05<15:29,  6.41s/batch, avg_loss=0.130, curr_loss=0.121, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  70%|███████   | 336/480 [36:05<15:22,  6.40s/batch, avg_loss=0.130, curr_loss=0.121, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  70%|███████   | 336/480 [36:05<15:22,  6.40s/batch, avg_loss=0.130, curr_loss=0.121, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  70%|███████   | 336/480 [36:11<15:22,  6.40s/batch, avg_loss=0.131, curr_loss=0.489, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  70%|███████   | 337/480 [36:11<15:15,  6.40s/batch, avg_loss=0.131, curr_loss=0.489, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  70%|███████   | 337/480 [36:11<15:15,  6.40s/batch, avg_loss=0.131, curr_loss=0.489, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  70%|███████   | 337/480 [36:18<15:15,  6.40s/batch, avg_loss=0.131, curr_loss=0.170, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  70%|███████   | 338/480 [36:18<15:08,  6.40s/batch, avg_loss=0.131, curr_loss=0.170, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  70%|███████   | 338/480 [36:18<15:08,  6.40s/batch, avg_loss=0.131, curr_loss=0.170, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  70%|███████   | 338/480 [36:24<15:08,  6.40s/batch, avg_loss=0.131, curr_loss=0.078, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  71%|███████   | 339/480 [36:24<15:01,  6.39s/batch, avg_loss=0.131, curr_loss=0.078, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  71%|███████   | 339/480 [36:24<15:01,  6.39s/batch, avg_loss=0.131, curr_loss=0.078, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  71%|███████   | 339/480 [36:31<15:01,  6.39s/batch, avg_loss=0.131, curr_loss=0.224, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  71%|███████   | 340/480 [36:31<14:55,  6.40s/batch, avg_loss=0.131, curr_loss=0.224, gpu_usage=GPU 0: 2527.4MB]
