slurmstepd: info: Setting TMPDIR to /scratch/10928470. Previous errors about TMPDIR can be discarded
cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/480 [00:00<?, ?batch/s]Restormer model not found. Restormer preprocessing will be disabled.
Available Models: ['FRNet', 'FRNet_1ch', 'FRNetR', 'RoiNet11', 'RoiNet9', 'RoiNet9_plusk', 'RoiNet7', 'RoiNet5', 'RoiNet3', 'RoiNetR', 'RoiNet9x1.5', 'RoiNet7x1.5', 'RoiNet5x1.5', 'RoiNet3x1.5', 'RoiNet9x0.5', 'RoiNet7x0.5', 'RoiNet5x0.5', 'RoiNetx2', 'RoiNet_AblationOne_Simple', 'RoiNet_Ablation3_Simple', 'RoiNet_AblationOne_Residual', 'RoiNet_Ablation3_Residual']
Datasets_library: {'FIVES512': {'paths': {'train': 'dataset/FIVES512/train', 'val': 'dataset/FIVES512/val', 'test': 'dataset/FIVES512/test'}, 'preprocessing': {'start': 0, 'end': 1}}, 'FIVES': {'paths': {'train': 'dataset/FIVES/train', 'val': 'dataset/FIVES/val', 'test': 'dataset/FIVES/test'}, 'preprocessing': {'start': 0, 'end': 1}}}
USING CHANNELS = 3
Available Datasets: ['FIVES512', 'FIVES']
All datasets: {'FIVES512': {'train': <ds.dataset.SegmentationDataset object at 0x1552b3b10850>, 'val': <ds.dataset.SegmentationDataset object at 0x1552b3b1c210>, 'test': <ds.dataset.SegmentationDataset object at 0x1552b3aa2410>}, 'FIVES': {'train': <ds.dataset.SegmentationDataset object at 0x1552b3aa3e90>, 'val': <ds.dataset.SegmentationDataset object at 0x1552b3a7e8d0>, 'test': <ds.dataset.SegmentationDataset object at 0x1552b3a81790>}}
Dataset a usar: {'train': <ds.dataset.SegmentationDataset object at 0x1552b3aa3e90>, 'val': <ds.dataset.SegmentationDataset object at 0x1552b3a7e8d0>, 'test': <ds.dataset.SegmentationDataset object at 0x1552b3a81790>}
Configuración de Entrenamiento:
  Model: RoiNet_Ablation3_Simple
  Dataset: FIVES
  Config File: code/config/config.json
  Epochs: 300
  Thresh Value: 100
  Batch Size: 1
  Num Workers: 32
  Learning Rate: 0.0001
  Weight Decay: 0.001
  Loss Function: Dice
  Loss Alpha: 0.2
  Loss Beta: 0.8
  Loss Gamma: 0.5
  Logging Enabled: True
  Output Prefix: RoiNet_Ablation3_Simple_
  Augmentation Config: {'enabled': True, 'geometric': False, 'elastic': False, 'intensity_and_color': False, 'gamma': False, 'noise': False, 'otrosfives': True}
  Restormer Enabled: False
  Output Directory: run_benchmark_runs/RoiNet_Ablation3_Simple_result_2025-03-10_12-25-53
Parameters logged to: run_benchmark_runs/RoiNet_Ablation3_Simple_result_2025-03-10_12-25-53/parameters_FIVES_RoiNet_Ablation3_Simple_Dice_True_False.log
Modelo cargado en GPU:
- Parámetros totales: 3116480
- Memoria ocupada por modelo en GPU: 11.89 MB
==== Memoria GPU - Después de cargar el modelo en GPU ====
GPU 0 - Total: 40442.4 MB | Allocated: 11.9 MB | Cached: 22.0 MB
USING: Dice
==== Memoria GPU - Inicio de época ====
GPU 0 - Total: 40442.4 MB | Allocated: 11.9 MB | Cached: 22.0 MB
Train Epoch 0:   0%|          | 0/480 [00:02<?, ?batch/s]
Train Epoch 0:   0%|          | 0/480 [00:14<?, ?batch/s, avg_loss=0.854, curr_loss=0.854, gpu_usage=GPU 0: 117.4MB]
Test Epoch 0:  93%|█████████▎| 186/200 [01:23<00:06,  2.31batch/s, avg_loss=0.628, curr_loss=0.472, gpu_usage=GPU 0: 117.4MB]
Test Epoch 0:  94%|█████████▍| 189/200 [01:23<00:04,  2.29batch/s, avg_loss=0.628, curr_loss=0.472, gpu_usage=GPU 0: 117.4MB]
Test Epoch 0:  94%|█████████▍| 189/200 [01:23<00:04,  2.29batch/s, avg_loss=0.628, curr_loss=0.472, gpu_usage=GPU 0: 117.4MB]
Test Epoch 0:  94%|█████████▍| 189/200 [01:23<00:04,  2.29batch/s, avg_loss=0.628, curr_loss=0.553, gpu_usage=GPU 0: 117.4MB]
Test Epoch 0:  94%|█████████▍| 189/200 [01:23<00:04,  2.29batch/s, avg_loss=0.628, curr_loss=0.553, gpu_usage=GPU 0: 117.4MB]
Test Epoch 0:  94%|█████████▍| 189/200 [01:24<00:04,  2.29batch/s, avg_loss=0.627, curr_loss=0.500, gpu_usage=GPU 0: 117.4MB]
Test Epoch 0:  94%|█████████▍| 189/200 [01:24<00:04,  2.29batch/s, avg_loss=0.627, curr_loss=0.500, gpu_usage=GPU 0: 117.4MB]
Test Epoch 0:  94%|█████████▍| 189/200 [01:24<00:04,  2.29batch/s, avg_loss=0.627, curr_loss=0.663, gpu_usage=GPU 0: 117.4MB]
Test Epoch 0:  96%|█████████▌| 192/200 [01:24<00:03,  2.31batch/s, avg_loss=0.627, curr_loss=0.663, gpu_usage=GPU 0: 117.4MB]
Test Epoch 0:  96%|█████████▌| 192/200 [01:24<00:03,  2.31batch/s, avg_loss=0.627, curr_loss=0.663, gpu_usage=GPU 0: 117.4MB]
Test Epoch 0:  96%|█████████▌| 192/200 [01:24<00:03,  2.31batch/s, avg_loss=0.626, curr_loss=0.497, gpu_usage=GPU 0: 117.4MB]
Test Epoch 0:  96%|█████████▌| 192/200 [01:25<00:03,  2.31batch/s, avg_loss=0.626, curr_loss=0.497, gpu_usage=GPU 0: 117.4MB]
Test Epoch 0:  96%|█████████▌| 192/200 [01:25<00:03,  2.31batch/s, avg_loss=0.626, curr_loss=0.465, gpu_usage=GPU 0: 117.4MB]
Test Epoch 0:  96%|█████████▌| 192/200 [01:25<00:03,  2.31batch/s, avg_loss=0.626, curr_loss=0.465, gpu_usage=GPU 0: 117.4MB]
Test Epoch 0:  96%|█████████▌| 192/200 [01:25<00:03,  2.31batch/s, avg_loss=0.627, curr_loss=0.802, gpu_usage=GPU 0: 117.4MB]
Test Epoch 0:  98%|█████████▊| 195/200 [01:25<00:02,  2.27batch/s, avg_loss=0.627, curr_loss=0.802, gpu_usage=GPU 0: 117.4MB]
Test Epoch 0:  98%|█████████▊| 195/200 [01:26<00:02,  2.27batch/s, avg_loss=0.627, curr_loss=0.802, gpu_usage=GPU 0: 117.4MB]
Test Epoch 0:  98%|█████████▊| 195/200 [01:26<00:02,  2.27batch/s, avg_loss=0.626, curr_loss=0.603, gpu_usage=GPU 0: 117.4MB]
Test Epoch 0:  98%|█████████▊| 195/200 [01:26<00:02,  2.27batch/s, avg_loss=0.626, curr_loss=0.603, gpu_usage=GPU 0: 117.4MB]
Test Epoch 0:  98%|█████████▊| 195/200 [01:26<00:02,  2.27batch/s, avg_loss=0.626, curr_loss=0.625, gpu_usage=GPU 0: 117.4MB]
Test Epoch 0:  98%|█████████▊| 195/200 [01:27<00:02,  2.27batch/s, avg_loss=0.626, curr_loss=0.625, gpu_usage=GPU 0: 117.4MB]
Test Epoch 0:  98%|█████████▊| 195/200 [01:27<00:02,  2.27batch/s, avg_loss=0.626, curr_loss=0.549, gpu_usage=GPU 0: 117.4MB]
Test Epoch 0:  99%|█████████▉| 198/200 [01:27<00:00,  2.23batch/s, avg_loss=0.626, curr_loss=0.549, gpu_usage=GPU 0: 117.4MB]
Test Epoch 0:  99%|█████████▉| 198/200 [01:27<00:00,  2.23batch/s, avg_loss=0.626, curr_loss=0.549, gpu_usage=GPU 0: 117.4MB]
Test Epoch 0:  99%|█████████▉| 198/200 [01:27<00:00,  2.23batch/s, avg_loss=0.627, curr_loss=0.813, gpu_usage=GPU 0: 117.4MB]
Test Epoch 0:  99%|█████████▉| 198/200 [01:27<00:00,  2.23batch/s, avg_loss=0.627, curr_loss=0.813, gpu_usage=GPU 0: 117.4MB]
Test Epoch 0:  99%|█████████▉| 198/200 [01:28<00:00,  2.23batch/s, avg_loss=0.628, curr_loss=0.833, gpu_usage=GPU 0: 117.4MB]
Test Epoch 0: 100%|██████████| 200/200 [01:28<00:00,  2.27batch/s, avg_loss=0.628, curr_loss=0.833, gpu_usage=GPU 0: 117.4MB]

  0%|          | 0/480 [00:00<?, ?batch/s]Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Validation Dice: 0.553558252925471 for Model: RoiNet_Ablation3_Simple_Dice
New best dice found, evaluating on test set...

==== Memoria GPU - Inicio de época ====
GPU 0 - Total: 40442.4 MB | Allocated: 49.4 MB | Cached: 23694.0 MB

Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])
Input shape: torch.Size([1, 3, 2048, 2048])

==== Memoria GPU - Inicio de época ====
GPU 0 - Total: 40442.4 MB | Allocated: 49.4 MB | Cached: 1340.0 MB


Train Epoch 1:   0%|          | 0/480 [00:01<?, ?batch/s]
Train Epoch 1:   0%|          | 0/480 [00:01<?, ?batch/s, avg_loss=0.395, curr_loss=0.395, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   0%|          | 1/480 [00:01<11:26,  1.43s/batch, avg_loss=0.395, curr_loss=0.395, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   0%|          | 1/480 [00:01<11:26,  1.43s/batch, avg_loss=0.395, curr_loss=0.395, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   0%|          | 1/480 [00:01<11:26,  1.43s/batch, avg_loss=0.679, curr_loss=0.963, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   0%|          | 1/480 [00:01<11:26,  1.43s/batch, avg_loss=0.679, curr_loss=0.963, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   0%|          | 1/480 [00:02<11:26,  1.43s/batch, avg_loss=0.594, curr_loss=0.424, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   0%|          | 1/480 [00:02<11:26,  1.43s/batch, avg_loss=0.594, curr_loss=0.424, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   0%|          | 1/480 [00:02<11:26,  1.43s/batch, avg_loss=0.562, curr_loss=0.466, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   0%|          | 1/480 [00:02<11:26,  1.43s/batch, avg_loss=0.562, curr_loss=0.466, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   0%|          | 1/480 [00:02<11:26,  1.43s/batch, avg_loss=0.528, curr_loss=0.393, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   1%|          | 5/480 [00:02<03:42,  2.14batch/s, avg_loss=0.528, curr_loss=0.393, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   1%|          | 5/480 [00:02<03:42,  2.14batch/s, avg_loss=0.528, curr_loss=0.393, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   1%|          | 5/480 [00:02<03:42,  2.14batch/s, avg_loss=0.511, curr_loss=0.424, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   1%|          | 5/480 [00:02<03:42,  2.14batch/s, avg_loss=0.511, curr_loss=0.424, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   1%|          | 5/480 [00:03<03:42,  2.14batch/s, avg_loss=0.486, curr_loss=0.340, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   1%|          | 5/480 [00:03<03:42,  2.14batch/s, avg_loss=0.486, curr_loss=0.340, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   1%|          | 5/480 [00:03<03:42,  2.14batch/s, avg_loss=0.472, curr_loss=0.370, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   1%|          | 5/480 [00:03<03:42,  2.14batch/s, avg_loss=0.472, curr_loss=0.370, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   1%|          | 5/480 [00:03<03:42,  2.14batch/s, avg_loss=0.471, curr_loss=0.461, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   2%|▏         | 9/480 [00:03<02:56,  2.67batch/s, avg_loss=0.471, curr_loss=0.461, gpu_usage=GPU 0: 117.4MB]
